Repository,Commit,High Confidence,Medium Confidence,Low Confidence,High Severity,Medium Severity,Low Severity,Unique CWEs
seaborn,01fb7bb1bf20d7bd0335721ab9f5c733baac2fe4,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,01fddcfa8724ff0e9aea475d9370051a0f5ef73c,6552,22,2,28,76,6472,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,03d703b80f0fcc20a037d476af0d1fb25b5f3870,6682,22,2,28,76,6602,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,056413d7393e3daec597d430c076e45938d53376,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,07711372d1b7bdd2dd30a1546bbcd1de55232165,6550,22,2,28,76,6470,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,082486d8505cee37416a855da65ff6349c7259e2,6566,22,2,28,76,6486,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,09195d4c314d9477866ba4bd5cb650c3a7c01e41,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,0a64c1aec2ecabe8d7f9b3c616f4f793b0b74f94,6556,22,2,28,76,6476,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,0d46709b4a96f464070a4c635323b3d10315afed,6650,22,2,28,76,6570,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,129ce703052ff56f27014a0d8e4e6203b531b7a8,6764,22,2,28,74,6686,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,132440b1dae70a381136e99de93698303379a05f,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,1617be03dc8f6c2977dbb31714e3ea9029ea3c9a,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,16c025dcdcb5010b014dbca473673c78f4c594d7,6758,22,2,28,74,6680,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,1771d8e2c903847d4274963638fbae32c52bd2d8,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,1c0f4a24ade50f278a04e8b4131357488253fa6c,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,1f788201822941a3aca7fedf0bcd49d16ebc313b,6636,22,2,28,76,6556,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,20db4d4e14f962267dd1aab3f364cbf70b20d0c1,6548,22,2,28,76,6468,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,23860365816440b050e9211e1c395a966de3c403,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,2a469a2f5f3b7884536a7acca4c02a61e28628c3,6658,22,2,28,76,6578,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,2bb945c01ad0c18f4c9faa516f0a75e7b89043ec,6670,22,2,28,76,6590,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,2c115ed7626a236c772ee8a4eacdfa300c570e68,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,2c2c84e8c5d8fe8ef6b00da5bd47a54c8f5f08da,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,2f5ea60930b96b461107a564ee706aca9d00a6d3,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,3351a17195227b114a2f398241fc66751ad6a8e4,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,385e54676ca16d0132434bc9df6bc41ea8b2a0d4,6706,22,2,28,76,6626,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,3d3d715989d1a9cecc2b08fb23c695b6bb686754,6548,22,2,28,76,6468,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,3ef2a0f9580e5a4715be878c73751454089c945d,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,45a098fd254b6b7385e708b29a556017808ecd40,6702,22,2,28,76,6622,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,4888797c7aa9e77915474d72bfbbe1dcfe196d45,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,4c90fa9422a65438b9f33c9d780dc72c1a38c3e4,6636,22,2,28,76,6556,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,5023f2ee885a45200f5b63156a158ddf7272c29e,6706,22,2,28,76,6626,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,5051ede2ee9715f41fbbf04323b900eb74ced41c,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,515286e02be3e4c0ff2ef4addb34a53c4a676ee4,6766,22,2,28,74,6688,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,54aeb181a1aae54f8bba1c5c79604783956dc198,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,58cf6285d7299ac6dda83bbd4af8dbd019c58058,6562,22,2,28,74,6484,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,58e0b0511dc157d8bcceb4064725fe296c938832,6746,22,2,28,74,6668,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,58f170fe799ef496adae19925d7d4f0f14f8da95,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,5d530ac2423d0cc825ef66ab3c8b8563a6441281,6566,22,2,28,76,6486,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,5ef7c27aac9f96e97fa1aac0ba106bac7d3febf0,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,63d91bf0298009effc9de889f7f419f59deb3960,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,65d8692070aa79fca8c29cc715e4ada1a8e8298d,6638,22,2,28,76,6558,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,67a777a54dd1064c3f9038733b1ed71c6d50a6af,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,6890b315d00b74f372bc91f3929c803837b2ddf1,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,6b9e2fb93ba3aa73e65a34c684c7cecd8382c749,6650,22,2,28,76,6570,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,74a83017fd4114c78854b492f8f1d252083f3146,6566,22,2,28,76,6486,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,7780305bae63d8be3416858ac35f6fa706bab4d6,6768,22,2,28,74,6690,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,782b71ee81bae4c40f861d89f3ecc00d2c1c9543,6650,22,2,28,76,6570,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,785708f4a4b5a4497958fa611df78da96b311879,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,7aed2a044ce2754a53729251184d65b723ada892,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,7e3da70b6b332673aa5f74cc8e03658d0ff990b0,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,7e98bb899508b2a0db5015bb48dd3fdf890d5d98,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,824c102525e6a29cde9bca1ce0096d50588fda6b,6764,22,2,28,74,6686,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,863539d71e281d88a93de64581827b166d9e2f22,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,865618d4f786d02eeedfef578ab2cd96e7351c30,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,86b5481ca47cb46d3b3e079a5ed9b9fb46e315ef,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,8ed641f767abf4017f86b61660bb3f84f765c37a,6658,22,2,28,76,6578,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9049ddd2e7676660b61fc19b88e773230f52f521,6586,22,2,28,74,6508,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9087437ad28e872ff73e5ff10ce6c2e7d511d650,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,908ca95137c0e73bb6ac9ce9a8051577b6453138,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9276e22a424fe2c834eff85231d0c916e293d613,6754,22,2,28,74,6676,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,92c22bc69955536947a0f538ae9fb7360223db1c,6650,22,2,28,76,6570,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9a0842d3a8449bc4d034792789495bd16a0f1615,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9a2196d42a53272e135809f1b042130d0875739a,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9af5cfe3cf4bf936aaadfaf42732e78562a04173,6638,22,2,28,76,6558,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,9bdfc7484c15894dd35d58d3f16475389dfe4fe5,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,a3cb0f1b33551eb25fed1907d0abdd0237fac215,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,a42b894229c14825660ec72f4ead5760076ff9e9,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,a8b6cac4c8293b10cd21586387832aa5cb5c3035,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,aa3da42a006e11a858ffc841a02b183b588730dc,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,acbb9cf8d447266021d873e06b6c119dae966a9b,6654,22,2,28,76,6574,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,ae7acf0ce6e30ae773f513e0ccadbb7341cf5e90,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,aebf7d8dba58b41090cefbfea4074682edf62349,6578,22,2,28,74,6500,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,af613f1db95e2ebc02810a985723f7fab19ff01c,6554,22,2,28,74,6476,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b2f0de03b1663ecd74b717d023fe5a2578a590d3,6650,22,2,28,76,6570,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b3e6b8d62194577deabebaa595520a13d55cf269,6586,22,2,28,74,6508,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b49e595360ae8c065410691f9f507b7464157ad5,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b4e5f8d261d6d5524a00b7dd35e00a40e4855872,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b6737d5aec9a91bb8840cdda896a7970e1830d56,6752,22,2,28,74,6674,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b9333f900cc6c27e4f39dea57e0a034ba82ebf8a,6764,22,2,28,74,6686,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,b95d6d1ce9dfed6970015d8bdad9068b5749868a,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,bd784ca5cfb144610626f9c3ada2c7565fbee7dd,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,c01e103d79de4f46313abc70df08c8c2ad54bf33,6638,22,2,28,76,6558,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,c8459c28da688d1817aaec8acdb564c7acd42a90,6642,22,2,28,76,6562,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,cbac948ef6eed8a86b42e59b18ae5e1f6bd37d77,6638,22,2,28,76,6558,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,ce02525ef40f8291165d705343c7cda87981484a,6552,22,2,28,76,6472,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,cfa74b4c1ab0e17b074c21604073d3152a4a0018,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,d4b8de81f74a153bb3c15af760d956d32aad980b,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,d767578eceafe5feb84817fcdc56296bf2731a6d,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,d8476676a066c137ac43d50ad49b3ee586ea580f,6694,22,2,28,76,6614,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,e00cae60fefd8be271f43d151948eff412b0dd15,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,e0c2431789384559050cc81b8cd97dfbf7738bdc,6706,22,2,28,76,6626,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,e71d95b661a069e85473ad347773d35317611486,6568,22,2,28,76,6488,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,e9b5baa9e7e09665207efaf24405f0d417ef5649,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,ea51c41b51e3cd7da2d431688fce36f329c5b84d,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,eb0b5cc1c331d8ef7358caeb5c85df2781f69bb1,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,f0136337211854b2e63e5d26bee8b12ab60e0f42,6664,22,2,28,76,6584,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,f0b48e891a1bb573b7a46cfc9936dcd35d7d4f24,6710,22,2,28,76,6630,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,fbc44d57b34dadbea765da3ae3d52cf4fa6effbf,6634,22,2,28,76,6554,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
seaborn,ff446eef75f87253c1e53f0e06f5307d2644ca00,6568,22,2,28,76,6488,"CWE-330, CWE-94, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-22, CWE-78"
pydantic,044d685765a4d208addaf2edd580317b15edc1d2,11766,62,6,26,122,11686,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,05daaa968b4a77b6a995a4f68d8ce14d7a0d3333,11764,62,6,26,122,11684,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,0abe442f54a985cbe9d441d581a5c816ae1e9d0b,11790,62,4,26,120,11710,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,0b810630f8a85ad89384802ac69090a0c1c292e0,11730,62,6,26,122,11650,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,0f54b6f78c975cc458da715c03e45b84dbb18ee4,11784,62,4,26,120,11704,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,134bea6efc82e047665780d646fae08264baad7d,11786,62,6,26,122,11706,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,144e426fa003ae2cdff979cd6ea2b6229291eb83,11774,62,6,26,122,11694,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,14d14b03abaeaa3a470d9f77980d8ef81a12d14c,11752,62,6,26,122,11672,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,1893af06bb744415ba0545d868685e1c56b384d4,11764,62,6,26,122,11684,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
pydantic,192845dc8901f2a653940ed7569bfd50eaa1f2f7,11760,62,6,26,122,11680,"CWE-330, CWE-605, CWE-259, CWE-20, CWE-502, CWE-377, CWE-703, CWE-327, CWE-400, CWE-22, CWE-78"
